This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Satellitecoin Core configure 0.21.2.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntubulder0
uname -m = x86_64
uname -r = 5.4.0-120-generic
uname -s = Linux
uname -v = #136~18.04.1-Ubuntu SMP Fri Jun 10 18:00:44 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/stevecat/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3050: loading site script /home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <sys/resources.h>
configure:26435: result: no
configure:26435: checking for sys/resources.h
configure:26435: result: no
configure:26446: checking whether getifaddrs is declared
configure:26446: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26446: $? = 0
configure:26446: result: yes
configure:26469: checking whether ifaddrs funcs can be used without link library
configure:26485: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:26485: $? = 0
configure:26487: result: yes
configure:26540: checking whether freeifaddrs is declared
configure:26540: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26540: $? = 0
configure:26540: result: yes
configure:26563: checking whether ifaddrs funcs can be used without link library
configure:26579: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:26579: $? = 0
configure:26581: result: yes
configure:26635: checking whether strnlen is declared
configure:26635: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26635: $? = 0
configure:26635: result: yes
configure:26647: checking whether daemon is declared
configure:26647: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26647: $? = 0
configure:26647: result: yes
configure:26659: checking whether le16toh is declared
configure:26659: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26659: $? = 0
configure:26659: result: yes
configure:26674: checking whether le32toh is declared
configure:26674: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26674: $? = 0
configure:26674: result: yes
configure:26689: checking whether le64toh is declared
configure:26689: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26689: $? = 0
configure:26689: result: yes
configure:26704: checking whether htole16 is declared
configure:26704: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26704: $? = 0
configure:26704: result: yes
configure:26719: checking whether htole32 is declared
configure:26719: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26719: $? = 0
configure:26719: result: yes
configure:26734: checking whether htole64 is declared
configure:26734: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26734: $? = 0
configure:26734: result: yes
configure:26749: checking whether be16toh is declared
configure:26749: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26749: $? = 0
configure:26749: result: yes
configure:26764: checking whether be32toh is declared
configure:26764: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26764: $? = 0
configure:26764: result: yes
configure:26779: checking whether be64toh is declared
configure:26779: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26779: $? = 0
configure:26779: result: yes
configure:26794: checking whether htobe16 is declared
configure:26794: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26794: $? = 0
configure:26794: result: yes
configure:26809: checking whether htobe32 is declared
configure:26809: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26809: $? = 0
configure:26809: result: yes
configure:26824: checking whether htobe64 is declared
configure:26824: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26824: $? = 0
configure:26824: result: yes
configure:26841: checking whether bswap_16 is declared
configure:26841: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26841: $? = 0
configure:26841: result: yes
configure:26854: checking whether bswap_32 is declared
configure:26854: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26854: $? = 0
configure:26854: result: yes
configure:26867: checking whether bswap_64 is declared
configure:26867: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26867: $? = 0
configure:26867: result: yes
configure:26882: checking for __builtin_clzl
configure:26897: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26897: $? = 0
configure:26898: result: yes
configure:26909: checking for __builtin_clzll
configure:26924: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26924: $? = 0
configure:26925: result: yes
configure:26936: checking for getmemoryinfo
configure:26949: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26949: $? = 0
configure:26950: result: yes
configure:26961: checking for mallopt M_ARENA_MAX
configure:26974: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26974: $? = 0
configure:26975: result: yes
configure:26986: checking for posix_fallocate
configure:27007: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27007: $? = 0
configure:27008: result: yes
configure:27019: checking for visibility attribute
configure:27028: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:27028: $? = 0
configure:27033: result: yes
configure:27052: checking for thread_local support
configure:27066: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  -pthread conftest.cpp  >&5
configure:27066: $? = 0
configure:27081: result: yes
configure:27098: checking for gmtime_r
configure:27111: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27111: $? = 0
configure:27112: result: yes
configure:27146: checking for Linux getrandom syscall
configure:27161: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27161: $? = 0
configure:27162: result: yes
configure:27173: checking for getentropy
configure:27186: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:75:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:27186: $? = 0
configure:27187: result: yes
configure:27198: checking for getentropy via random.h
configure:27212: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:77:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:27212: $? = 0
configure:27213: result: yes
configure:27224: checking for sysctl
configure:27241: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:79:6: error: #error "Don't use sysctl on Linux, it's deprecated even when it works"
     #error "Don't use sysctl on Linux, it's deprecated even when it works"
      ^~~~~
configure:27241: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  #ifdef __linux__
|     #error "Don't use sysctl on Linux, it's deprecated even when it works"
|     #endif
|     sysctl(nullptr, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:27247: result: no
configure:27253: checking for sysctl KERN_ARND
configure:27271: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:79:6: error: #error "Don't use sysctl on Linux, it's deprecated even when it works"
     #error "Don't use sysctl on Linux, it's deprecated even when it works"
      ^~~~~
conftest.cpp: In function 'int main()':
conftest.cpp:81:37: error: 'KERN_ARND' was not declared in this scope
     static int name[2] = {CTL_KERN, KERN_ARND};
                                     ^~~~~~~~~
conftest.cpp:81:37: note: suggested alternative: 'KERN_ACCT'
     static int name[2] = {CTL_KERN, KERN_ARND};
                                     ^~~~~~~~~
                                     KERN_ACCT
configure:27271: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  #ifdef __linux__
|     #error "Don't use sysctl on Linux, it's deprecated even when it works"
|     #endif
|     static int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:27277: result: no
configure:27283: checking for if type char equals int8_t
configure:27297: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:78:2: error: static assertion failed
  static_assert(std::is_same<int8_t, char>::value, "");
  ^~~~~~~~~~~~~
configure:27297: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <stdint.h>
|   #include <type_traits>
| int
| main ()
| {
|  static_assert(std::is_same<int8_t, char>::value, "");
|   ;
|   return 0;
| }
configure:27303: result: no
configure:27309: checking for fdatasync
configure:27322: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27322: $? = 0
configure:27323: result: yes
configure:27337: checking for F_FULLFSYNC
configure:27350: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:78:11: error: 'F_FULLFSYNC' was not declared in this scope
