This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Satellitecoin Core configure 0.21.2.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntubulder0
uname -m = x86_64
uname -r = 5.4.0-120-generic
uname -s = Linux
uname -v = #136~18.04.1-Ubuntu SMP Fri Jun 10 18:00:44 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/stevecat/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3050: loading site script /home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
/usr/bin/ld: unrecognized option '--high-entropy-va'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:26054: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:26064: result: no
configure:26073: checking whether the linker accepts -Wl,-z,relro
configure:26092: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,-z,relro conftest.cpp  >&5
configure:26092: $? = 0
configure:26102: result: yes
configure:26111: checking whether the linker accepts -Wl,-z,now
configure:26130: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,-z,now conftest.cpp  >&5
configure:26130: $? = 0
configure:26140: result: yes
configure:26149: checking whether the linker accepts -Wl,-z,separate-code
configure:26168: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,-z,separate-code conftest.cpp  >&5
configure:26168: $? = 0
configure:26178: result: yes
configure:26187: checking whether the linker accepts -fPIE -pie
configure:26206: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  -Werror -fPIE -pie conftest.cpp  >&5
configure:26206: $? = 0
configure:26216: result: yes
configure:26435: checking endian.h usability
configure:26435: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26435: $? = 0
configure:26435: result: yes
configure:26435: checking endian.h presence
configure:26435: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:26435: $? = 0
configure:26435: result: yes
configure:26435: checking for endian.h
configure:26435: result: yes
configure:26435: checking sys/endian.h usability
configure:26435: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:66:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:26435: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:26435: result: no
configure:26435: checking sys/endian.h presence
configure:26435: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:33:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:26435: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:26435: result: no
configure:26435: checking for sys/endian.h
configure:26435: result: no
configure:26435: checking byteswap.h usability
configure:26435: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26435: $? = 0
configure:26435: result: yes
configure:26435: checking byteswap.h presence
configure:26435: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:26435: $? = 0
configure:26435: result: yes
configure:26435: checking for byteswap.h
configure:26435: result: yes
configure:26435: checking stdio.h usability
configure:26435: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26435: $? = 0
configure:26435: result: yes
configure:26435: checking stdio.h presence
configure:26435: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:26435: $? = 0
configure:26435: result: yes
configure:26435: checking for stdio.h
configure:26435: result: yes
configure:26435: checking for stdlib.h
configure:26435: result: yes
configure:26435: checking for unistd.h
configure:26435: result: yes
configure:26435: checking for strings.h
configure:26435: result: yes
configure:26435: checking for sys/types.h
configure:26435: result: yes
configure:26435: checking for sys/stat.h
configure:26435: result: yes
configure:26435: checking sys/select.h usability
configure:26435: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26435: $? = 0
configure:26435: result: yes
configure:26435: checking sys/select.h presence
configure:26435: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:26435: $? = 0
configure:26435: result: yes
configure:26435: checking for sys/select.h
configure:26435: result: yes
configure:26435: checking sys/prctl.h usability
configure:26435: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26435: $? = 0
configure:26435: result: yes
configure:26435: checking sys/prctl.h presence
configure:26435: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:26435: $? = 0
configure:26435: result: yes
configure:26435: checking for sys/prctl.h
configure:26435: result: yes
configure:26435: checking sys/sysctl.h usability
configure:26435: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26435: $? = 0
configure:26435: result: yes
configure:26435: checking sys/sysctl.h presence
configure:26435: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:26435: $? = 0
configure:26435: result: yes
configure:26435: checking for sys/sysctl.h
configure:26435: result: yes
configure:26435: checking vm/vm_param.h usability
configure:26435: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:76:10: fatal error: vm/vm_param.h: No such file or directory
 #include <vm/vm_param.h>
          ^~~~~~~~~~~~~~~
compilation terminated.
configure:26435: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <vm/vm_param.h>
configure:26435: result: no
configure:26435: checking vm/vm_param.h presence
configure:26435: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:43:10: fatal error: vm/vm_param.h: No such file or directory
 #include <vm/vm_param.h>
          ^~~~~~~~~~~~~~~
compilation terminated.
configure:26435: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <vm/vm_param.h>
configure:26435: result: no
configure:26435: checking for vm/vm_param.h
configure:26435: result: no
configure:26435: checking sys/vmmeter.h usability
configure:26435: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:76:10: fatal error: sys/vmmeter.h: No such file or directory
 #include <sys/vmmeter.h>
          ^~~~~~~~~~~~~~~
compilation terminated.
configure:26435: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/vmmeter.h>
configure:26435: result: no
configure:26435: checking sys/vmmeter.h presence
configure:26435: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:43:10: fatal error: sys/vmmeter.h: No such file or directory
 #include <sys/vmmeter.h>
          ^~~~~~~~~~~~~~~
compilation terminated.
configure:26435: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <sys/vmmeter.h>
configure:26435: result: no
configure:26435: checking for sys/vmmeter.h
configure:26435: result: no
configure:26435: checking sys/resources.h usability
configure:26435: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:76:10: fatal error: sys/resources.h: No such file or directory
 #include <sys/resources.h>
          ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:26435: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/resources.h>
configure:26435: result: no
configure:26435: checking sys/resources.h presence
configure:26435: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:43:10: fatal error: sys/resources.h: No such file or directory
 #include <sys/resources.h>
          ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:26435: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
